FIPS,value,,,


01001,59753,,,
01003,41651,,,
01005,22772,,,
01007,34322,,,
01009,33333,,,
01011,31981,,,
01013,34551,,,
01015,38563,,,
01017,30778,,,
01019,33503,,,
01021,35780,,,
01023,33246,,,
01025,25435,,,
01027,34702,,,
01029,32083,,,
01031,61912,,,
01033,37182,,,
01035,27140,,,
01037,32908,,,
01039,29410,,,
01041,28214,,,
01043,31060,,,
01045,44555,,,
01047,32188,,,
01049,29387,,,
01051,47322,,,
01053,30430,,,
01055,35558,,,
01057,36372,,,
01059,29000,,,
01061,35725,,,
01063,28705,,,
01065,42500,,,
01067,36964,,,
01069,41623,,,
01071,29413,,,
01073,39782,,,
01075,28200,,,
01077,41827,,,
01079,36042,,,
01081,46877,,,
01083,45313,,,
01085,34250,,,
01087,33849,,,
01089,61878,,,
01091,30843,,,
01093,31515,,,
01095,35257,,,
01097,37001,,,
01099,39737,,,
01101,45604,,,
01103,38825,,,
01105,21333,,,
01107,29503,,,
01109,35824,,,
01111,29261,,,
01113,43216,,,
01115,35942,,,
01117,49196,,,
01119,26648,,,
01121,35271,,,
01123,36278,,,
01125,38558,,,
01127,31681,,,
01129,29506,,,
01131,31287,,,
01133,32235,,,

02010,,,,
02013,53889,,,
02016,82250,,,
02020,57857,,,
02050,24783,,,
02060,57500,,,
02068,47143,,,
02070,48875,,,
02090,54933,,,
02100,43750,,,
02105,38333,,,
02110,64292,,,
02122,44463,,,
02130,48160,,,
02150,54853,,,
02158,19583,,,
02164,38125,,,
02170,53195,,,
02180,38750,,,
02185,85875,,,
02188,54583,,,
02195,30333,,,
02198,35417,,,
02201,,,,
02220,49858,,,
02230,51875,,,
02232,,,,
02240,40451,,,
02261,64332,,,
02275,30500,,,
02280,,,,
02282,49688,,,
02290,31058,,,

04001,32912,,,
04003,47244,,,
04005,40317,,,
04007,30721,,,
04009,35194,,,
04011,34500,,,
04012,25616,,,
04013,42751,,,
04015,31930,,,
04017,34697,,,
04019,42134,,,
04021,38906,,,
04023,35035,,,
04025,36577,,,
04027,41909,,,

05001,30625,,,
05003,42704,,,
05005,30861,,,
05007,38906,,,
05009,32003,,,
05011,42511,,,
05013,31484,,,
05015,31143,,,
05017,32278,,,
05019,32274,,,
05021,30979,,,
05023,32184,,,
05025,31250,,,
05027,23875,,,
05029,33117,,,
05031,38044,,,
05033,34723,,,
05035,36067,,,
05037,34076,,,
05039,26500,,,
05041,23629,,,
05043,37386,,,
05045,40591,,,
05047,26369,,,
05049,30167,,,
05051,36113,,,
05053,27148,,,
05055,33306,,,
05057,26486,,,
05059,39821,,,
05061,30182,,,
05063,30484,,,
05065,32520,,,
05067,33984,,,
05069,34024,,,
05071,28208,,,
05073,26895,,,
05075,28217,,,
05077,37054,,,
05079,22014,,,
05081,33275,,,
05083,23828,,,
05085,44778,,,
05087,36786,,,
05089,31531,,,
05091,31061,,,
05093,36324,,,
05095,26875,,,
05097,29046,,,
05099,23880,,,
05101,22866,,,
05103,33218,,,
05105,31523,,,
05107,23942,,,
05109,27685,,,
05111,30456,,,
05113,29220,,,
05115,35914,,,
05117,27917,,,
05119,41171,,,
05121,24063,,,
05123,33519,,,
05125,40286,,,
05127,19877,,,
05129,25550,,,
05131,35123,,,
05133,36293,,,
05135,25735,,,
05137,35475,,,
05139,34400,,,
05141,30643,,,
05143,35354,,,
05145,36419,,,
05147,31346,,,
05149,34867,,,

06001,51850,,,
06003,32070,,,
06005,46373,,,
06007,31875,,,
06009,37094,,,
06011,36944,,,
06013,57236,,,
06015,33676,,,
06017,48114,,,
06019,42180,,,
06021,29250,,,
06023,37977,,,
06025,36438,,,
06027,32487,,,
06029,43588,,,
06031,49141,,,
06033,33960,,,
06035,43955,,,
06037,43564,,,
06039,40611,,,
06041,61589,,,
06043,35417,,,
06045,39226,,,
06047,41254,,,
06049,31514,,,
06051,48813,,,
06053,51271,,,
06055,52092,,,
06057,41375,,,
06059,50132,,,
06061,53102,,,
06063,40031,,,
06065,46262,,,
06067,47485,,,
06069,58533,,,
06071,42584,,,
06073,53121,,,
06075,47079,,,
06077,42864,,,
06079,51178,,,
06081,56702,,,
06083,47946,,,
06085,54164,,,
06087,49091,,,
06089,36731,,,
06091,42778,,,
06093,30890,,,
06095,54670,,,
06097,51628,,,
06099,42576,,,
06101,47378,,,
06103,28409,,,
06105,29872,,,
06107,40623,,,
06109,41190,,,
06111,54142,,,
06113,57033,,,
06115,42400,,,

08001,45566,,,
08003,34044,,,
08005,52214,,,
08007,26408,,,
08009,27679,,,
08011,25000,,,
08013,45912,,,
08014,58180,,,
08015,33551,,,
08017,40833,,,
08019,43929,,,
08021,33601,,,
08023,26950,,,
08025,40575,,,
08027,34152,,,
08029,34079,,,
08031,44357,,,
08033,28152,,,
08035,71590,,,
08037,61939,,,
08039,61722,,,
08041,54789,,,
08043,39032,,,
08045,47577,,,
08047,44907,,,
08049,45000,,,
08051,38750,,,
08053,31500,,,
08055,27917,,,
08057,26172,,,
08059,48817,,,
08061,53438,,,
08063,31840,,,
08065,36138,,,
08067,50417,,,
08069,46529,,,
08071,34256,,,
08073,27188,,,
08075,32372,,,
08077,37734,,,
08079,38125,,,
08081,40917,,,
08083,33901,,,
08085,32204,,,
08087,36764,,,
08089,26729,,,
08091,52892,,,
08093,42864,,,
08095,38688,,,
08097,60250,,,
08099,30568,,,
08101,36387,,,
08103,27284,,,
08105,48125,,,
08107,50599,,,
08109,25530,,,
08111,45833,,,
08113,27067,,,
08115,33571,,,
08117,46528,,,
08119,50520,,,
08121,31293,,,
08123,44969,,,
08125,28000,,,

09001,51531,,,
09003,46905,,,
09005,45607,,,
09007,52268,,,
09009,44051,,,
09011,55182,,,
09013,50437,,,
09015,44577,,,

10001,46672,,,
10003,47096,,,
10005,39242,,,

11001,59480,,,

12001,38743,,,
12003,44277,,,
12005,42643,,,
12007,41411,,,
12009,42892,,,
12011,40928,,,
12013,33705,,,
12015,35659,,,
12017,32064,,,
12019,46103,,,
12021,50896,,,
12023,33526,,,
12027,30135,,,
12029,29088,,,
12031,43509,,,
12033,38889,,,
12035,37053,,,
12037,33580,,,
12039,31472,,,
12041,33488,,,
12043,30931,,,
12045,34391,,,
12047,29969,,,
12049,27825,,,
12051,30378,,,
12053,35707,,,
12055,32210,,,
12057,44008,,,
12059,23950,,,
12061,39774,,,
12063,31480,,,
12065,32371,,,
12067,33279,,,
12069,37099,,,
12071,38867,,,
12073,44463,,,
12075,27345,,,
12077,25875,,,
12079,38451,,,
12081,38614,,,
12083,34123,,,
12085,41685,,,
12086,39786,,,
12087,51780,,,
12089,49956,,,
12091,55926,,,
12093,30468,,,
12095,41749,,,
12097,36571,,,
12099,44983,,,
12101,36077,,,
12103,37234,,,
12105,35495,,,
12107,30742,,,
12109,50705,,,
12111,38823,,,
12113,55635,,,
12115,40067,,,
12117,43418,,,
12119,42458,,,
12121,35534,,,
12123,29551,,,
12125,32446,,,
12127,35250,,,
12129,36415,,,
12131,44337,,,
12133,30286,,,

13001,34375,,,
13003,33333,,,
13005,27625,,,
13007,45265,,,
13009,39375,,,
13011,26223,,,
13013,36070,,,
13015,41226,,,
13017,29298,,,
13019,35476,,,
13021,35293,,,
13023,36587,,,
13025,25331,,,
13027,30174,,,
13029,52687,,,
13031,38160,,,
13033,38170,,,
13035,39159,,,
13037,35227,,,
13039,51065,,,
13043,26991,,,
13045,46981,,,
13047,35287,,,
13049,32955,,,
13051,45361,,,
13053,37400,,,
13055,23664,,,
13057,50906,,,
13059,40851,,,
13061,24500,,,
13063,39806,,,
13065,20000,,,
13067,48639,,,
13069,27819,,,
13071,28189,,,
13073,57630,,,
13075,41359,,,
13077,54478,,,
13079,38550,,,
13081,31497,,,
13083,28606,,,
13085,37793,,,
13087,35906,,,
13089,44229,,,
13091,30883,,,
13093,18504,,,
13095,41448,,,
13097,43647,,,
13099,24063,,,
13101,43438,,,
13103,52805,,,
13105,27129,,,
13107,31353,,,
13109,32143,,,
13111,33877,,,
13113,64430,,,
13115,36832,,,
13117,56909,,,
13119,31400,,,
13121,46622,,,
13123,35827,,,
13125,42308,,,
13127,45173,,,
13129,35244,,,
13131,35877,,,
13133,50385,,,
13135,49353,,,
13137,37964,,,
13139,46105,,,
13141,26905,,,
13143,34310,,,
13145,54588,,,
13147,36417,,,
13149,35122,,,
13151,50941,,,
13153,56690,,,
13155,31964,,,
13157,41303,,,
13159,30446,,,
13161,24519,,,
13163,31887,,,
13165,23750,,,
13167,22750,,,
13169,36745,,,
13171,40795,,,
13173,40875,,,
13175,26609,,,
13177,44813,,,
13179,42044,,,
13181,35304,,,
13183,50588,,,
13185,41969,,,
13187,31706,,,
13189,40518,,,
13191,46062,,,
13193,22256,,,
13195,36737,,,
13197,32813,,,
13199,37011,,,
13201,26513,,,
13205,32888,,,
13207,40875,,,
13209,39138,,,
13211,40804,,,
13213,25459,,,
13215,42451,,,
13217,38666,,,
13219,54427,,,
13221,39656,,,
13223,45873,,,
13225,42786,,,
13227,46479,,,
13229,32301,,,
13231,35189,,,
13233,33712,,,
13235,35625,,,
13237,45625,,,
13239,32273,,,
13241,34425,,,
13243,19963,,,
13245,38099,,,
13247,50990,,,
13249,34387,,,
13251,24816,,,
13253,34395,,,
13255,42287,,,
13257,32575,,,
13259,27083,,,
13261,32441,,,
13263,32375,,,
13265,41094,,,
13267,36838,,,
13269,32799,,,
13271,15768,,,
13273,29853,,,
13275,34083,,,
13277,34335,,,
13279,30632,,,
13281,29983,,,
13283,26082,,,
13285,41751,,,
13287,30299,,,
13289,22273,,,
13291,35389,,,
13293,32578,,,
13295,31324,,,
13297,46911,,,
13299,30129,,,
13301,31050,,,
13303,33672,,,
13305,34274,,,
13307,38594,,,
13309,46250,,,
13311,33333,,,
13313,35367,,,
13315,38789,,,
13317,38438,,,
13319,32472,,,
13321,50720,,,

15001,35129,,,
15003,52936,,,
15005,,,,
15007,43005,,,
15009,43833,,,

16001,44829,,,
16003,36989,,,
16005,37177,,,
16007,36528,,,
16009,28381,,,
16011,33361,,,
16013,43857,,,
16015,35500,,,
16017,38440,,,
16019,40157,,,
16021,27054,,,
16023,37188,,,
16025,22287,,,
16027,35258,,,
16029,37212,,,
16031,31016,,,
16033,56250,,,
16035,34082,,,
16037,20509,,,
16039,43339,,,
16041,34239,,,
16043,38750,,,
16045,33125,,,
16047,29808,,,
16049,28211,,,
16051,50774,,,
16053,37679,,,
16055,39575,,,
16057,37560,,,
16059,24985,,,
16061,28646,,,
16063,30699,,,
16065,28250,,,
16067,32347,,,
16069,43268,,,
16071,34632,,,
16073,35031,,,
16075,41793,,,
16077,36548,,,
16079,33272,,,
16081,44201,,,
16083,36803,,,
16085,34790,,,
16087,40000,,,

17001,39679,,,
17003,26504,,,
17005,43508,,,
17007,40000,,,
17009,41382,,,
17011,37415,,,
17013,39861,,,
17015,41231,,,
17017,38024,,,
17019,45193,,,
17021,36726,,,
17023,36781,,,
17025,32043,,,
17027,43781,,,
17029,38868,,,
17031,40972,,,
17033,42500,,,
17035,34563,,,
17037,45118,,,
17039,37969,,,
17041,40000,,,
17043,53086,,,
17045,38967,,,
17047,39583,,,
17049,33182,,,
17051,36250,,,
17053,36111,,,
17055,30685,,,
17057,40365,,,
17059,32917,,,
17061,36466,,,
17063,51529,,,
17065,49391,,,
17067,37237,,,
17069,45500,,,
17071,37566,,,
17073,38991,,,
17075,31625,,,
17077,36947,,,
17079,31053,,,
17081,38009,,,
17083,41329,,,
17085,42750,,,
17087,44550,,,
17089,47222,,,
17091,35818,,,
17093,48939,,,
17095,35604,,,
17097,47302,,,
17099,40604,,,
17101,39467,,,
17103,41027,,,
17105,35099,,,
17107,41369,,,
17109,36075,,,
17111,48525,,,
17113,47308,,,
17115,37808,,,
17117,37360,,,
17119,43031,,,
17121,37413,,,
17123,40507,,,
17125,32558,,,
17127,37173,,,
17129,48704,,,
17131,36818,,,
17133,47485,,,
17135,37696,,,
17137,41018,,,
17139,33458,,,
17141,39247,,,
17143,39877,,,
17145,44052,,,
17147,43533,,,
17149,37692,,,
17151,54583,,,
17153,34643,,,
17155,40074,,,
17157,38256,,,
17159,32500,,,
17161,41414,,,
17163,49723,,,
17165,33816,,,
17167,46944,,,
17169,41738,,,
17171,40000,,,
17173,31234,,,
17175,30368,,,
17177,37685,,,
17179,43657,,,
17181,34830,,,
17183,34399,,,
17185,32931,,,
17187,36917,,,
17189,42383,,,
17191,33587,,,
17193,32898,,,
17195,35145,,,
17197,48716,,,
17199,35815,,,
17201,38483,,,
17203,45361,,,

18001,41979,,,
18003,38796,,,
18005,38079,,,
18007,31591,,,
18009,33006,,,
18011,52390,,,
18013,37500,,,
18015,36770,,,
18017,35988,,,
18019,38204,,,
18021,38500,,,
18023,38519,,,
18025,31227,,,
18027,35366,,,
18029,44486,,,
18031,38516,,,
18033,36225,,,
18035,34651,,,
18037,41636,,,
18039,35459,,,
18041,34531,,,
18043,42019,,,
18045,33274,,,
18047,45777,,,
18049,31203,,,
18051,30267,,,
18053,35970,,,
18055,37002,,,
18057,54178,,,
18059,48717,,,
18061,38724,,,
18063,45907,,,
18065,34574,,,
18067,38671,,,
18069,34516,,,
18071,35557,,,
18073,49432,,,
18075,29191,,,
18077,33543,,,
18079,36109,,,
18081,46753,,,
18083,35460,,,
18085,36416,,,
18087,31580,,,
18089,39770,,,
18091,37589,,,
18093,36693,,,
18095,38137,,,
18097,38368,,,
18099,36017,,,
18101,38621,,,
18103,38283,,,
18105,46198,,,
18107,36410,,,
18109,41986,,,
18111,33050,,,
18113,33870,,,
18115,38125,,,
18117,29741,,,
18119,32365,,,
18121,29688,,,
18123,36548,,,
18125,31045,,,
18127,46992,,,
18129,40568,,,
18131,28156,,,
18133,39899,,,
18135,32925,,,
18137,35138,,,
18139,33140,,,
18141,35472,,,
18143,34977,,,
18145,41789,,,
18147,39341,,,
18149,34526,,,
18151,38613,,,
18153,38387,,,
18155,29283,,,
18157,39273,,,
18159,46855,,,
18161,26211,,,
18163,33655,,,
18165,35372,,,
18167,36740,,,
18169,39038,,,
18171,40583,,,
18173,42840,,,
18175,36098,,,
18177,31864,,,
18179,39144,,,
18181,39599,,,
18183,40021,,,

19001,37308,,,
19003,31613,,,
19005,36250,,,
19007,25609,,,
19009,32500,,,
19011,40594,,,
19013,38261,,,
19015,42659,,,
19017,47539,,,
19019,38281,,,
19021,34194,,,
19023,32552,,,
19025,31477,,,
19027,38065,,,
19029,35650,,,
19031,36765,,,
19033,36500,,,
19035,33707,,,
19037,42250,,,
19039,44063,,,
19041,35411,,,
19043,35417,,,
19045,33633,,,
19047,31164,,,
19049,51813,,,
19051,43466,,,
19053,34453,,,
19055,36825,,,
19057,37400,,,
19059,45404,,,
19061,39533,,,
19063,35486,,,
19065,27447,,,
19067,36250,,,
19069,35128,,,
19071,39063,,,
19073,30433,,,
19075,41838,,,
19077,36615,,,
19079,34815,,,
19081,38906,,,
19083,31715,,,
19085,38375,,,
19087,36083,,,
19089,38808,,,
19091,36375,,,
19093,36042,,,
19095,33636,,,
19097,40727,,,
19099,40386,,,
19101,40097,,,
19103,45104,,,
19105,31958,,,
19107,34667,,,
19109,40304,,,
19111,33234,,,
19113,41602,,,
19115,37188,,,
19117,45099,,,
19119,36429,,,
19121,39583,,,
19123,36027,,,
19125,40064,,,
19127,31563,,,
19129,44427,,,
19131,32350,,,
19133,37300,,,
19135,33417,,,
19137,34138,,,
19139,45597,,,
19141,35863,,,
19143,38507,,,
19145,37625,,,
19147,30214,,,
19149,41629,,,
19151,37143,,,
19153,41760,,,
19155,43166,,,
19157,37191,,,
19159,37768,,,
19161,31250,,,
19163,46013,,,
19165,44111,,,
19167,42256,,,
19169,41392,,,
19171,38101,,,
19173,32171,,,
19175,38988,,,
19177,29398,,,
19179,32404,,,
19181,44395,,,
19183,39244,,,
19185,28750,,,
19187,37808,,,
19189,32458,,,
19191,39276,,,
19193,38616,,,
19195,33182,,,
19197,31417,,,

20001,30306,,,
20003,27071,,,
20005,36139,,,
20007,29811,,,
20009,32468,,,
20011,34292,,,
20013,34141,,,
20015,42169,,,
20017,24141,,,
20019,26250,,,
20021,24747,,,
20023,23125,,,
20025,26458,,,
20027,44308,,,
20029,34844,,,
20031,48698,,,
20033,26397,,,
20035,35765,,,
20037,30512,,,
20039,34259,,,
20041,34543,,,
20043,39600,,,
20045,43165,,,
20047,29643,,,
20049,27917,,,
20051,37400,,,
20053,34214,,,
20055,45086,,,
20057,30901,,,
20059,34683,,,
20061,40654,,,
20063,29375,,,
20065,36765,,,
20067,40724,,,
20069,34205,,,
20071,33750,,,
20073,34803,,,
20075,50578,,,
20077,35500,,,
20079,35753,,,
20081,32500,,,
20083,42250,,,
20085,36881,,,
20087,35485,,,
20089,21932,,,
20091,52231,,,
20093,,,,
20095,51500,,,
20097,34643,,,
20099,32205,,,
20101,46250,,,
20103,54157,,,
20105,29135,,,
20107,32415,,,
20109,33173,,,
20111,35882,,,
20113,35240,,,
20115,28672,,,
20117,31373,,,
20119,40000,,,
20121,39856,,,
20123,34722,,,
20125,35131,,,
20127,37832,,,
20129,18393,,,
20131,40871,,,
20133,24438,,,
20135,32019,,,
20137,50139,,,
20139,37594,,,
20141,32266,,,
20143,34567,,,
20145,29359,,,
20147,33021,,,
20149,44799,,,
20151,32132,,,
20153,40667,,,
20155,38037,,,
20157,32460,,,
20159,38155,,,
20161,39041,,,
20163,28750,,,
20165,25577,,,
20167,34116,,,
20169,34455,,,
20171,,,,
20173,41776,,,
20175,41750,,,
20177,40333,,,
20179,34674,,,
20181,21719,,,
20183,36607,,,
20185,26786,,,
20187,42857,,,
20189,43600,,,
20191,39966,,,
20193,29457,,,
20195,37639,,,
20197,41050,,,
20199,46250,,,
20201,30469,,,
20203,21354,,,
20205,32500,,,
20207,26250,,,
20209,36708,,,

21001,27995,,,
21003,35676,,,
21005,41250,,,
21007,29100,,,
21009,32205,,,
21011,37244,,,
21013,21158,,,
21015,47090,,,
21017,32261,,,
21019,36344,,,
21021,36750,,,
21023,28235,,,
21025,24054,,,
21027,33135,,,
21029,40026,,,
21031,36250,,,
21033,36266,,,
21035,31766,,,
21037,39251,,,
21039,37697,,,
21041,26130,,,
21043,27656,,,
21045,29539,,,
21047,37668,,,
21049,40588,,,
21051,24339,,,
21053,24097,,,
21055,26639,,,
21057,31957,,,
21059,34471,,,
21061,26815,,,
21063,24537,,,
21065,29811,,,
21067,43599,,,
21069,38185,,,
21071,30132,,,
21073,39635,,,
21075,31429,,,
21077,43523,,,
21079,37283,,,
21081,32609,,,
21083,36795,,,
21085,30250,,,
21087,28070,,,
21089,37346,,,
21091,40556,,,
21093,50718,,,
21095,22346,,,
21097,36607,,,
21099,26509,,,
21101,35922,,,
21103,33608,,,
21105,40708,,,
21107,38365,,,
21109,40755,,,
21111,39181,,,
21113,39127,,,
21115,28630,,,
21117,39721,,,
21119,44398,,,
21121,24962,,,
21123,27354,,,
21125,34036,,,
21127,33083,,,
21129,29516,,,
21131,29804,,,
21133,27898,,,
21135,30429,,,
21137,26228,,,
21139,36207,,,
21141,36875,,,
21143,37744,,,
21145,31768,,,
21147,20129,,,
21149,40972,,,
21151,39579,,,
