FIPS,value,,,
21153,22434,,,
21155,36027,,,
21157,31023,,,
21159,33056,,,
21161,27833,,,
21163,44079,,,
21165,34583,,,
21167,38901,,,
21169,20509,,,
21171,23914,,,
21173,33345,,,
21175,28365,,,
21177,30964,,,
21179,44986,,,
21181,32318,,,
21183,35978,,,
21185,55714,,,
21187,49000,,,
21189,49853,,,
21191,36250,,,
21193,25135,,,
21195,30484,,,
21197,35333,,,
21199,27695,,,
21201,,,,
21203,27670,,,
21205,34625,,,
21207,26563,,,
21209,49109,,,
21211,43921,,,
21213,41094,,,
21215,49000,,,
21217,33532,,,
21219,34653,,,
21221,34024,,,
21223,32850,,,
21225,39306,,,
21227,37919,,,
21229,36357,,,
21231,32791,,,
21233,36935,,,
21235,23070,,,
21237,37563,,,
21239,42041,,,

22001,30837,,,
22003,27288,,,
22005,57339,,,
22007,34223,,,
22009,32094,,,
22011,40328,,,
22013,31413,,,
22015,47664,,,
22017,36580,,,
22019,38830,,,
22021,26063,,,
22023,46944,,,
22025,44464,,,
22027,31442,,,
22029,24799,,,
22031,36122,,,
22033,43879,,,
22035,17179,,,
22037,32522,,,
22039,29905,,,
22041,30849,,,
22043,30484,,,
22045,33388,,,
22047,40893,,,
22049,33095,,,
22051,37155,,,
22053,31306,,,
22055,44520,,,
22057,36674,,,
22059,31250,,,
22061,30414,,,
22063,40607,,,
22065,26960,,,
22067,31806,,,
22069,40066,,,
22071,35349,,,
22073,31650,,,
22075,46597,,,
22077,32917,,,
22079,38156,,,
22081,23079,,,
22083,27409,,,
22085,33879,,,
22087,38750,,,
22089,49637,,,
22091,21064,,,
22093,38750,,,
22095,36064,,,
22097,31437,,,
22099,33355,,,
22101,33369,,,
22103,45653,,,
22105,41149,,,
22107,21964,,,
22109,35393,,,
22111,33207,,,
22113,34005,,,
22115,41861,,,
22117,30735,,,
22119,25920,,,
22121,35948,,,
22123,30861,,,
22125,57201,,,
22127,26319,,,

23001,38629,,,
23003,31846,,,
23005,42658,,,
23007,32438,,,
23009,41052,,,
23011,38861,,,
23013,42243,,,
23015,43667,,,
23017,33293,,,
23019,36274,,,
23021,31210,,,
23023,44609,,,
23025,31297,,,
23027,37162,,,
23029,35911,,,
23031,42832,,,

24001,32662,,,
24003,71109,,,
24005,46697,,,
24009,77484,,,
24011,35762,,,
24013,59384,,,
24015,49524,,,
24017,75708,,,
24019,34684,,,
24021,62099,,,
24023,34987,,,
24025,60386,,,
24027,79818,,,
24029,39907,,,
24031,76268,,,
24033,62049,,,
24035,61885,,,
24037,78385,,,
24039,29276,,,
24041,54123,,,
24043,42576,,,
24045,36243,,,
24047,41097,,,
24510,32700,,,

25001,48216,,,
25003,40892,,,
25005,40510,,,
25007,39358,,,
25009,44712,,,
25011,38327,,,
25013,39240,,,
25015,38850,,,
25017,49139,,,
25019,44455,,,
25021,52291,,,
25023,45562,,,
25025,42033,,,
25027,43522,,,

26001,33567,,,
26003,33378,,,
26005,36736,,,
26007,28214,,,
26009,38085,,,
26011,33255,,,
26013,32370,,,
26015,37221,,,
26017,36604,,,
26019,37022,,,
26021,36132,,,
26023,36107,,,
26025,35480,,,
26027,33054,,,
26029,35155,,,
26031,32500,,,
26033,31911,,,
26035,32657,,,
26037,41125,,,
26039,40884,,,
26041,35808,,,
26043,41476,,,
26045,43370,,,
26047,35035,,,
26049,38373,,,
26051,35462,,,
26053,30893,,,
26055,39369,,,
26057,34006,,,
26059,33750,,,
26061,33481,,,
26063,32921,,,
26065,41175,,,
26067,35815,,,
26069,33233,,,
26071,29537,,,
26073,33871,,,
26075,35841,,,
26077,39469,,,
26079,33506,,,
26081,37811,,,
26083,40700,,,
26085,28603,,,
26087,38375,,,
26089,41124,,,
26091,37067,,,
26093,51121,,,
26095,29310,,,
26097,33796,,,
26099,43556,,,
26101,33676,,,
26103,39375,,,
26105,32724,,,
26107,33347,,,
26109,35190,,,
26111,41280,,,
26113,32355,,,
26115,42041,,,
26117,35860,,,
26119,32292,,,
26121,32304,,,
26123,32654,,,
26125,45849,,,
26127,35928,,,
26129,31391,,,
26131,30731,,,
26133,28290,,,
26135,30225,,,
26137,36308,,,
26139,40565,,,
26141,34512,,,
26143,33125,,,
26145,36306,,,
26147,38584,,,
26149,34892,,,
26151,34399,,,
26153,32159,,,
26155,36319,,,
26157,35117,,,
26159,36970,,,
26161,45253,,,
26163,37264,,,
26165,30785,,,

27001,32982,,,
27003,45484,,,
27005,39194,,,
27007,37738,,,
27009,38260,,,
27011,34896,,,
27013,39635,,,
27015,37527,,,
27017,41429,,,
27019,53384,,,
27021,35746,,,
27023,38040,,,
27025,49383,,,
27027,41875,,,
27029,33304,,,
27031,39839,,,
27033,35944,,,
27035,35051,,,
27037,48003,,,
27039,43333,,,
27041,42184,,,
27043,34133,,,
27045,38958,,,
27047,34568,,,
27049,42780,,,
27051,36667,,,
27053,45315,,,
27055,36789,,,
27057,35646,,,
27059,40000,,,
27061,40608,,,
27063,41544,,,
27065,34048,,,
27067,44269,,,
27069,43438,,,
27071,40917,,,
27073,30050,,,
27075,37697,,,
27077,25000,,,
27079,40699,,,
27081,28816,,,
27083,39684,,,
27085,41233,,,
27087,33417,,,
27089,40302,,,
27091,39408,,,
27093,38510,,,
27095,34462,,,
27097,37342,,,
27099,37042,,,
27101,33125,,,
27103,45066,,,
27105,36898,,,
27107,31852,,,
27109,43140,,,
27111,37564,,,
27113,40822,,,
27115,32014,,,
27117,38100,,,
27119,36215,,,
27121,34688,,,
27123,43926,,,
27125,34063,,,
27127,30833,,,
27129,38056,,,
27131,41996,,,
27133,31821,,,
27135,41853,,,
27137,38953,,,
27139,51200,,,
27141,50240,,,
27143,37865,,,
27145,37887,,,
27147,36103,,,
27149,45521,,,
27151,33750,,,
27153,34447,,,
27155,32898,,,
27157,35417,,,
27159,32596,,,
27161,32406,,,
27163,50582,,,
27165,41477,,,
27167,38897,,,
27169,38125,,,
27171,45601,,,
27173,41548,,,

28001,31088,,,
28003,34705,,,
28005,30321,,,
28007,27475,,,
28009,41912,,,
28011,29253,,,
28013,28563,,,
28015,47333,,,
28017,27361,,,
28019,36667,,,
28021,18657,,,
28023,40648,,,
28025,22391,,,
28027,30147,,,
28029,28023,,,
28031,45750,,,
28033,43766,,,
28035,30234,,,
28037,37632,,,
28039,33147,,,
28041,31106,,,
28043,36771,,,
28045,37660,,,
28047,41235,,,
28049,37913,,,
28051,25227,,,
28053,27000,,,
28055,,,,
28057,29443,,,
28059,39448,,,
28061,35686,,,
28063,30125,,,
28065,33869,,,
28067,29167,,,
28069,27500,,,
28071,38833,,,
28073,45341,,,
28075,34862,,,
28077,47946,,,
28079,32690,,,
28081,33442,,,
28083,22143,,,
28085,21667,,,
28087,50027,,,
28089,45513,,,
28091,22702,,,
28093,26144,,,
28095,37985,,,
28097,31071,,,
28099,29192,,,
28101,30378,,,
28103,30893,,,
28105,43077,,,
28107,33357,,,
28109,44802,,,
28111,35461,,,
28113,27126,,,
28115,29493,,,
28117,22500,,,
28119,24375,,,
28121,46447,,,
28123,37721,,,
28125,41741,,,
28127,32375,,,
28129,27167,,,
28131,42247,,,
28133,36550,,,
28135,41905,,,
28137,40295,,,
28139,23544,,,
28141,37113,,,
28143,24519,,,
28145,30215,,,
28147,32929,,,
28149,34740,,,
28151,26447,,,
28153,33712,,,
28155,36065,,,
28157,26364,,,
28159,36667,,,
28161,41181,,,
28163,36023,,,

29001,39515,,,
29003,42526,,,
29005,39500,,,
29007,31830,,,
29009,32443,,,
29011,21944,,,
29013,31761,,,
29015,30340,,,
29017,29507,,,
29019,40145,,,
29021,34566,,,
29023,35051,,,
29025,45975,,,
29027,32961,,,
29029,33881,,,
29031,36149,,,
29033,32721,,,
29035,25903,,,
29037,43211,,,
29039,26086,,,
29041,31471,,,
29043,39748,,,
29045,28264,,,
29047,42616,,,
29049,40110,,,
29051,42888,,,
29053,33922,,,
29055,30318,,,
29057,29946,,,
29059,32289,,,
29061,34199,,,
29063,41875,,,
29065,33147,,,
29067,28846,,,
29069,27950,,,
29071,36236,,,
29073,34850,,,
29075,29330,,,
29077,36088,,,
29079,32344,,,
29081,28125,,,
29083,37982,,,
29085,29858,,,
29087,38977,,,
29089,40032,,,
29091,28485,,,
29093,27973,,,
29095,40657,,,
29097,36449,,,
29099,40086,,,
29101,41322,,,
29103,29000,,,
29105,39444,,,
29107,44534,,,
29109,27583,,,
29111,31034,,,
29113,38458,,,
29115,28807,,,
29117,28362,,,
29119,24121,,,
29121,27306,,,
29123,36563,,,
29125,38133,,,
29127,36984,,,
29129,17292,,,
29131,37979,,,
29133,27054,,,
29135,37708,,,
29137,31215,,,
29139,31682,,,
29141,32463,,,
29143,37453,,,
29145,34048,,,
29147,33164,,,
29149,28333,,,
29151,29799,,,
29153,24211,,,
29155,30037,,,
29157,32149,,,
29159,34942,,,
29161,43338,,,
29163,29338,,,
29165,55052,,,
29167,33460,,,
29169,45293,,,
29171,31389,,,
29173,34160,,,
29175,29107,,,
29177,45650,,,
29179,26196,,,
29181,29583,,,
29183,48439,,,
29185,29959,,,
29186,36211,,,
29187,31898,,,
29189,42751,,,
29195,26453,,,
29197,26429,,,
29199,29826,,,
29201,30618,,,
29203,28679,,,
29205,30795,,,
29207,26781,,,
29209,37056,,,
29211,25852,,,
29213,33891,,,
29215,31304,,,
29217,26087,,,
29219,32997,,,
29221,26081,,,
29223,30147,,,
29225,34781,,,
29227,26161,,,
29229,22604,,,
29510,31763,,,

30001,30211,,,
30003,38750,,,
30005,37537,,,
30007,27546,,,
30009,38009,,,
30011,39167,,,
30013,37897,,,
30015,29276,,,
30017,35580,,,
30019,32273,,,
30021,40911,,,
30023,37583,,,
30025,41364,,,
30027,33500,,,
30029,33974,,,
30031,43917,,,
30033,38393,,,
30035,31003,,,
30037,23500,,,
30039,31338,,,
30041,35676,,,
30043,40594,,,
30045,26875,,,
30047,31018,,,
30049,46633,,,
30051,34167,,,
30053,29658,,,
30055,22813,,,
30057,32500,,,
30059,26771,,,
30061,33060,,,
30063,32390,,,
30065,32639,,,
30067,36771,,,
30069,26250,,,
30071,40745,,,
30073,26696,,,
30075,32386,,,
30077,32083,,,
30079,51328,,,
30081,32590,,,
30083,50833,,,
30085,25878,,,
30087,27768,,,
30089,32670,,,
30091,34500,,,
30093,30883,,,
30095,42656,,,
30097,28000,,,
30099,33516,,,
30101,45590,,,
30103,31250,,,
30105,40724,,,
30107,33333,,,
30109,43333,,,
30111,38379,,,

31001,38317,,,
31003,35648,,,
31005,31250,,,
31007,33375,,,
31009,28571,,,
31011,40976,,,
31013,42770,,,
31015,31172,,,
31017,34706,,,
31019,41913,,,
31021,32414,,,
31023,47564,,,
31025,52596,,,
31027,38897,,,
31029,36435,,,
31031,34531,,,
31033,39175,,,
31035,41000,,,
31037,32083,,,
31039,41354,,,
31041,38984,,,
31043,48053,,,
31045,37458,,,
31047,35667,,,
31049,28854,,,
31051,32050,,,
31053,36336,,,
31055,45033,,,
31057,27083,,,
31059,41250,,,
31061,34500,,,
31063,32269,,,
31065,36250,,,
31067,35179,,,
31069,33182,,,
31071,28672,,,
31073,37875,,,
31075,18438,,,
31077,29167,,,
31079,35076,,,
31081,39647,,,
31083,37917,,,
31085,32000,,,
31087,35625,,,
31089,46903,,,
31091,,,,
31093,39423,,,
31095,34911,,,
31097,48095,,,
31099,42857,,,
31101,36346,,,
31103,34063,,,
31105,40977,,,
31107,35515,,,
31109,46906,,,
31111,43494,,,
31113,61250,,,
31115,36250,,,
31117,40625,,,
31119,32296,,,
31121,33167,,,
31123,35096,,,
31125,34000,,,
31127,46406,,,
31129,32344,,,
31131,39356,,,
31133,32500,,,
31135,38750,,,
31137,41581,,,
31139,41111,,,
31141,43462,,,
31143,49688,,,
31145,,,,
31147,37530,,,
31149,52679,,,
31151,34514,,,
31153,60085,,,
31155,37232,,,
31157,35231,,,
31159,54000,,,
31161,35089,,,
31163,29688,,,
31165,31250,,,
31167,39213,,,
31169,29375,,,
31171,45625,,,
31173,27159,,,
31175,30357,,,
31177,43008,,,
31179,37750,,,
31181,29405,,,
31183,36667,,,
31185,52755,,,

32001,48429,,,
32003,43407,,,
32005,44735,,,
32007,49951,,,
32009,33929,,,
32011,,,,
32013,37756,,,
32015,53953,,,
32017,27243,,,
32019,38947,,,
32021,27500,,,
32023,36025,,,
32027,19693,,,
32029,55729,,,
32031,43488,,,
32033,42446,,,
32510,41980,,,

33001,37914,,,
33003,43284,,,
33005,39363,,,
33007,34706,,,
33009,39531,,,
33011,47512,,,
33013,47031,,,
33015,52610,,,
33017,47285,,,
33019,39641,,,

34001,40252,,,
34003,51150,,,
34005,53371,,,
34007,43020,,,
34009,43100,,,
34011,37236,,,
34013,43018,,,
34015,46958,,,
34017,40513,,,
34019,56341,,,
34021,45656,,,
34023,48788,,,
34025,53618,,,
34027,56257,,,
34029,46169,,,
34031,47160,,,
34033,48872,,,
34035,56638,,,
34037,51172,,,
34039,48231,,,
34041,47521,,,

35001,44775,,,
35003,26987,,,
35005,31148,,,
35006,29094,,,
35007,37289,,,
35009,35769,,,
35011,24420,,,
35013,42798,,,
35015,38278,,,
35017,31331,,,
35019,30815,,,
35021,22813,,,
35023,34821,,,
35025,45963,,,
35027,28344,,,
35028,92404,,,
35029,32483,,,
35031,24371,,,
35033,24200,,,
35035,42756,,,
35037,38029,,,
35039,35940,,,
35041,35244,,,
35043,48754,,,
35045,38455,,,
35047,30161,,,
35049,46523,,,
35051,24518,,,
35053,35680,,,
35055,33588,,,
35057,26274,,,
35059,30438,,,
35061,41044,,,

36001,45648,,,
36003,35522,,,
36005,31714,,,
36007,38761,,,
36009,36186,,,
36011,37620,,,
36013,36649,,,
36015,39792,,,
36017,33462,,,
36019,39372,,,
36021,42667,,,
36023,37665,,,
36025,30758,,,
36027,47522,,,
36029,40162,,,
36031,42072,,,
36033,32128,,,
36035,37708,,,
36037,41024,,,
36039,37580,,,
36041,29088,,,
36043,35628,,,
36045,41706,,,
36047,40104,,,
36049,34500,,,
36051,40866,,,
36053,40253,,,
36055,39730,,,
36057,32148,,,
36059,52389,,,
36061,53136,,,
36063,39781,,,
36065,39275,,,
36067,39890,,,
36069,42175,,,
36071,50405,,,
36073,33925,,,
36075,40230,,,
36077,35393,,,
36079,56991,,,
36081,42453,,,
36083,45145,,,
36085,50072,,,
36087,51410,,,
36089,34797,,,
36091,50161,,,
36093,44340,,,
36095,38386,,,
36097,38491,,,
36099,36152,,,
36101,36651,,,
36103,51304,,,
36105,37727,,,
36107,44242,,,
36109,37737,,,
36111,42089,,,
36113,41250,,,
36115,39292,,,
36117,35755,,,
36119,51928,,,
36121,40256,,,
36123,34618,,,

37001,33424,,,
37003,36192,,,
37005,35281,,,
37007,28796,,,
37009,27279,,,
37011,31094,,,
37013,39346,,,
37015,32639,,,
37017,28287,,,
37019,45397,,,
37021,35013,,,
37023,33270,,,
37025,41640,,,
37027,31010,,,
37029,48188,,,
37031,44255,,,
37033,31425,,,
37035,38489,,,
37037,49799,,,
37039,28984,,,
37041,39628,,,
37043,31619,,,
37045,31595,,,
37047,36940,,,
37049,45928,,,
37051,44829,,,
37053,55162,,,
37055,41412,,,
37057,35534,,,
37059,38275,,,
37061,32409,,,
37063,42680,,,
37065,29364,,,
37067,38416,,,
37069,40543,,,
37071,36436,,,
37073,38216,,,
37075,37227,,,
37077,38537,,,
37079,31658,,,
37081,41343,,,
37083,33707,,,
37085,48034,,,
37087,40227,,,
37089,41466,,,
37091,33065,,,
37093,42252,,,
37095,28445,,,
37097,40779,,,
37099,37230,,,
37101,45532,,,
37103,39804,,,
37105,39962,,,
37107,36672,,,
37109,37119,,,
37111,36387,,,
37113,38874,,,
37115,33915,,,
37117,22176,,,
37119,44940,,,
37121,36474,,,
37123,31250,,,
37125,45354,,,
37127,36802,,,
37129,43377,,,
37131,33205,,,
37133,43261,,,
37135,43305,,,
37137,34559,,,
37139,41187,,,
37141,48001,,,
37143,50284,,,
37145,34688,,,
37147,41651,,,
37149,31028,,,
37151,31978,,,
37153,36679,,,
37155,31592,,,
37157,34626,,,
37159,35959,,,
37161,32162,,,
37163,41142,,,
37165,33240,,,
37167,40323,,,
37169,38019,,,
37171,35044,,,
37173,26731,,,
37175,41345,,,
37177,27518,,,
37179,44987,,,
37181,32357,,,
37183,50914,,,
37185,30945,,,
37187,31368,,,
37189,39858,,,
37191,40573,,,
37193,34643,,,
37195,32556,,,
37197,35285,,,
37199,27321,,,

38001,24931,,,
38003,44352,,,
38005,34931,,,
38007,42188,,,
38009,38818,,,
38011,35000,,,
38013,48214,,,
38015,53559,,,
38017,44992,,,
38019,45000,,,
38021,44226,,,
38023,56250,,,
38025,42917,,,
38027,42969,,,
38029,52500,,,
38031,29074,,,
38033,56250,,,
38035,43389,,,
38037,37625,,,
38039,26845,,,
38041,39000,,,
38043,34500,,,
38045,41389,,,
38047,35833,,,
38049,42019,,,
38051,40250,,,
38053,60750,,,
38055,42159,,,
38057,50278,,,
38059,48697,,,
38061,53478,,,
38063,41458,,,
38065,44821,,,
38067,40074,,,
38069,38529,,,
38071,28831,,,
38073,36607,,,
38075,42206,,,
38077,41552,,,
38079,29063,,,
38081,42143,,,
38083,45714,,,
38085,30938,,,
38087,54250,,,
38089,54483,,,
38091,59688,,,
38093,36516,,,
38095,36500,,,
38097,44565,,,
38099,40217,,,
38101,49827,,,
38103,46689,,,
38105,71425,,,

39001,31807,,,
39003,36462,,,
39005,34297,,,
39007,32595,,,
39009,32396,,,
39011,39875,,,
39013,33569,,,
39015,33977,,,
39017,43891,,,
39019,36023,,,
39021,40677,,,
39023,39368,,,
39025,42093,,,
39027,38482,,,
39029,33166,,,
39031,28594,,,
39033,32332,,,
39035,35988,,,
39037,34389,,,
39039,36892,,,
39041,50846,,,
39043,40767,,,
39045,44181,,,
39047,34004,,,
39049,41694,,,
39051,43443,,,
39053,39386,,,
39055,41215,,,
39057,61038,,,
39059,30824,,,
39061,40158,,,
39063,41427,,,
39065,33717,,,
39067,32587,,,
39069,40325,,,
39071,32332,,,
39073,37939,,,
39075,28571,,,
39077,33583,,,
39079,35310,,,
39081,34762,,,
39083,39277,,,
39085,38564,,,
39087,34729,,,
39089,39477,,,
39091,42665,,,
39093,40013,,,
39095,37429,,,
39097,45370,,,
39099,35140,,,
39101,31841,,,
39103,44582,,,
39105,27452,,,
39107,38243,,,
39109,41814,,,
39111,33641,,,
39113,41558,,,
39115,34079,,,
39117,35025,,,
39119,33896,,,
39121,28438,,,
39123,37670,,,
39125,33232,,,
39127,36073,,,
39129,37815,,,
39131,32025,,,
39133,37295,,,
39135,40131,,,
39137,39366,,,
39139,36204,,,
39141,37463,,,
39143,33824,,,
39145,36482,,,
39147,35174,,,
39149,37364,,,
39151,36432,,,
39153,38213,,,
39155,33857,,,
39157,31530,,,
39159,53471,,,
39161,36296,,,
39163,28802,,,
39165,51529,,,
39167,38478,,,
39169,35908,,,
39171,34196,,,
39173,39511,,,
39175,33578,,,

40001,23257,,,
40003,28155,,,
40005,29938,,,
40007,31250,,,
40009,31445,,,
40011,33359,,,
40013,31078,,,
40015,32610,,,
40017,44992,,,
40019,38495,,,
40021,30620,,,
40023,27292,,,
