FIPS,value,,,
40025,24063,,,
40027,49672,,,
40029,40139,,,
40031,44739,,,
40033,30741,,,
40035,30071,,,
40037,34390,,,
40039,47292,,,
40041,30359,,,
40043,35114,,,
40045,47750,,,
40047,44711,,,
40049,38518,,,
40051,41151,,,
40053,34583,,,
40055,38417,,,
40057,26118,,,
40059,19265,,,
40061,29950,,,
40063,31898,,,
40065,49853,,,
40067,26649,,,
40069,29474,,,
40071,33708,,,
40073,44654,,,
40075,29177,,,
40077,30899,,,
40079,29316,,,
40081,36821,,,
40083,48351,,,
40085,33750,,,
40087,47790,,,
40089,27105,,,
40091,32645,,,
40093,35536,,,
40095,26901,,,
40097,37750,,,
40099,32279,,,
40101,33892,,,
40103,35288,,,
40105,36129,,,
40107,30256,,,
40109,44940,,,
40111,32927,,,
40113,36600,,,
40115,27086,,,
40117,32297,,,
40119,32867,,,
40121,39455,,,
40123,39005,,,
40125,39572,,,
40127,31836,,,
40129,32083,,,
40131,42955,,,
40133,29755,,,
40135,32196,,,
40137,40064,,,
40139,38750,,,
40141,24031,,,
40143,42365,,,
40145,42179,,,
40147,42152,,,
40149,42115,,,
40151,43625,,,
40153,51181,,,

41001,39199,,,
41003,42816,,,
41005,46885,,,
41007,40867,,,
41009,48881,,,
41011,35322,,,
41013,33272,,,
41015,32759,,,
41017,41078,,,
41019,35361,,,
41021,27279,,,
41023,30313,,,
41025,27178,,,
41027,44846,,,
41029,37379,,,
41031,35120,,,
41033,33696,,,
41035,35725,,,
41037,22188,,,
41039,35432,,,
41041,30725,,,
41043,37079,,,
41045,25516,,,
41047,38649,,,
41049,39804,,,
41051,40331,,,
41053,43637,,,
41055,36731,,,
41057,36216,,,
41059,39670,,,
41061,36339,,,
41063,31761,,,
41065,35753,,,
41067,51256,,,
41069,27115,,,
41071,41039,,,

42001,44214,,,
42003,37762,,,
42005,35113,,,
42007,37885,,,
42009,32275,,,
42011,39072,,,
42013,35980,,,
42015,35219,,,
42017,46609,,,
42019,41757,,,
42021,32203,,,
42023,29038,,,
42025,38965,,,
42027,42261,,,
42029,50289,,,
42031,32274,,,
42033,31556,,,
42035,32119,,,
42037,33615,,,
42039,33423,,,
42041,48895,,,
42043,40985,,,
42045,46164,,,
42047,31864,,,
42049,37510,,,
42051,33162,,,
42053,27545,,,
42055,43806,,,
42057,34792,,,
42059,38178,,,
42061,34092,,,
42063,33503,,,
42065,33955,,,
42067,30760,,,
42069,35123,,,
42071,42112,,,
42073,31780,,,
42075,39023,,,
42077,39434,,,
42079,35256,,,
42081,34042,,,
42083,30989,,,
42085,33479,,,
42087,34551,,,
42089,40701,,,
42091,45791,,,
42093,38211,,,
42095,41517,,,
42097,35268,,,
42099,39650,,,
42101,33418,,,
42103,46278,,,
42105,31105,,,
42107,32966,,,
42109,38644,,,
42111,32486,,,
42113,32470,,,
42115,37185,,,
42117,35301,,,
42119,32401,,,
42121,33349,,,
42123,30028,,,
42125,37543,,,
42127,37912,,,
42129,36095,,,
42131,40429,,,
42133,43312,,,

44001,44360,,,
44003,44453,,,
44005,51078,,,
44007,34311,,,
44009,50062,,,

45001,30759,,,
45003,42299,,,
45005,30115,,,
45007,36710,,,
45009,19534,,,
45011,40491,,,
45013,49549,,,
45015,48134,,,
45017,36675,,,
45019,46192,,,
45021,31875,,,
45023,33009,,,
45025,31416,,,
45027,35889,,,
45029,25170,,,
45031,31433,,,
45033,31098,,,
45035,50804,,,
45037,36486,,,
45039,33802,,,
45041,35609,,,
45043,41245,,,
45045,41433,,,
45047,36510,,,
45049,29073,,,
45051,36771,,,
45053,38021,,,
45055,39876,,,
45057,38533,,,
45059,30268,,,
45061,40139,,,
45063,45436,,,
45065,36750,,,
45067,31184,,,
45069,28700,,,
45071,40084,,,
45073,34364,,,
45075,29747,,,
45077,37791,,,
45079,46484,,,
45081,33073,,,
45083,36394,,,
45085,43913,,,
45087,34345,,,
45089,26331,,,
45091,45204,,,

46003,40750,,,
46005,40268,,,
46007,30179,,,
46009,32557,,,
46011,42549,,,
46013,44252,,,
46015,47857,,,
46017,38571,,,
46019,45565,,,
46021,22875,,,
46023,36917,,,
46025,41750,,,
46027,40882,,,
46029,39964,,,
46031,26146,,,
46033,39657,,,
46035,37083,,,
46037,41411,,,
46039,52596,,,
46041,28667,,,
46043,35833,,,
46045,35313,,,
46047,31659,,,
46049,39375,,,
46051,56442,,,
46053,24400,,,
46055,20313,,,
46057,41591,,,
46059,40833,,,
46061,38719,,,
46063,46458,,,
46065,50037,,,
46067,40139,,,
46069,31667,,,
46071,,,,
46073,49643,,,
46075,20893,,,
46077,37656,,,
46079,31309,,,
46081,49083,,,
46083,44311,,,
46085,39167,,,
46087,43897,,,
46089,40500,,,
46091,31944,,,
46093,37159,,,
46095,25341,,,
46097,29688,,,
46099,41668,,,
46101,38550,,,
46102,26215,,,
46103,43668,,,
46105,35347,,,
46107,30139,,,
46109,30827,,,
46111,25865,,,
46115,46667,,,
46117,44625,,,
46119,30962,,,
46121,,,,
46123,35298,,,
46125,36779,,,
46127,45764,,,
46129,44071,,,
46135,46652,,,
46137,18472,,,

47001,36635,,,
47003,36033,,,
47005,31080,,,
47007,31332,,,
47009,39724,,,
47011,34301,,,
47013,32966,,,
47015,29148,,,
47017,32972,,,
47019,32337,,,
47021,38732,,,
47023,35162,,,
47025,30551,,,
47027,21563,,,
47029,25344,,,
47031,41514,,,
47033,33227,,,
47035,35336,,,
47037,40200,,,
47039,26447,,,
47041,29526,,,
47043,39760,,,
47045,35142,,,
47047,42129,,,
47049,26580,,,
47051,42076,,,
47053,31466,,,
47055,34560,,,
47057,25769,,,
47059,32280,,,
47061,35769,,,
47063,29802,,,
47065,41689,,,
47067,51071,,,
47069,28600,,,
47071,30066,,,
47073,36552,,,
47075,33531,,,
47077,34075,,,
47079,30093,,,
47081,25732,,,
47083,31875,,,
47085,33281,,,
47087,20651,,,
47089,33696,,,
47091,22313,,,
47093,42397,,,
47095,27321,,,
47097,35461,,,
47099,31578,,,
47101,30284,,,
47103,37414,,,
47105,47792,,,
47107,35672,,,
47109,26594,,,
47111,30509,,,
47113,38893,,,
47115,35276,,,
47117,37013,,,
47119,39200,,,
47121,37313,,,
47123,31603,,,
47125,47949,,,
47127,44924,,,
47129,34219,,,
47131,30959,,,
47133,31156,,,
47135,25600,,,
47137,39375,,,
47139,32476,,,
47141,37363,,,
47143,33962,,,
47145,44982,,,
47147,41523,,,
47149,48775,,,
47151,22514,,,
47153,35694,,,
47155,34317,,,
47157,40992,,,
47159,39294,,,
47161,38095,,,
47163,33753,,,
47165,44326,,,
47167,48523,,,
47169,39288,,,
47171,30828,,,
47173,30484,,,
47175,37847,,,
47177,37349,,,
47179,34467,,,
47181,27222,,,
47183,30285,,,
47185,30098,,,
47187,65069,,,
47189,46339,,,

48001,33915,,,
48003,54773,,,
48005,32188,,,
48007,37826,,,
48009,49375,,,
48011,58333,,,
48013,43580,,,
48015,31292,,,
48017,35151,,,
48019,35405,,,
48021,44038,,,
48023,22273,,,
48025,34767,,,
48027,45292,,,
48029,48399,,,
48031,44076,,,
48033,29167,,,
48035,35553,,,
48037,39119,,,
48039,52570,,,
48041,46195,,,
48043,34219,,,
48045,28750,,,
48047,45547,,,
48049,35382,,,
48051,34375,,,
48053,40023,,,
48055,44909,,,
48057,37561,,,
48059,40643,,,
48061,35864,,,
48063,29213,,,
48065,36000,,,
48067,29208,,,
48069,43417,,,
48071,51580,,,
48073,29957,,,
48075,47200,,,
48077,49444,,,
48079,39844,,,
48081,25694,,,
48083,33019,,,
48085,57263,,,
48087,19400,,,
48089,39325,,,
48091,56337,,,
48093,31829,,,
48095,33571,,,
48097,36023,,,
48099,42956,,,
48101,41667,,,
48103,53519,,,
48105,35380,,,
48107,38516,,,
48109,33750,,,
48111,32384,,,
48113,41488,,,
48115,31513,,,
48117,46771,,,
48119,32891,,,
48121,55055,,,
48123,36211,,,
48125,34167,,,
48127,,,,
48129,38906,,,
48131,32104,,,
48133,27933,,,
48135,48890,,,
48137,31979,,,
48139,50791,,,
48141,42792,,,
48143,36854,,,
48145,24199,,,
48147,34444,,,
48149,38688,,,
48151,41250,,,
48153,37083,,,
48155,25750,,,
48157,58436,,,
48159,50745,,,
48161,23173,,,
48163,34979,,,
48165,65014,,,
48167,49433,,,
48169,49167,,,
48171,36575,,,
48173,,,,
48175,41250,,,
48177,37589,,,
48179,42641,,,
48181,37849,,,
48183,33901,,,
48185,41726,,,
48187,59525,,,
48189,31779,,,
48191,30000,,,
48193,29489,,,
48195,28906,,,
48197,24917,,,
48199,40190,,,
48201,45442,,,
48203,38627,,,
48205,51103,,,
48207,28438,,,
48209,48841,,,
48211,66354,,,
48213,31890,,,
48215,39655,,,
48217,37782,,,
48219,41820,,,
48221,50500,,,
48223,37372,,,
48225,29887,,,
48227,31750,,,
48229,41071,,,
48231,42730,,,
48233,39806,,,
48235,36750,,,
48237,43906,,,
48239,43646,,,
48241,41957,,,
48243,,,,
48245,35470,,,
48247,32841,,,
48249,27270,,,
48251,44669,,,
48253,33485,,,
48255,44375,,,
48257,50167,,,
48259,53961,,,
48261,,,,
48263,21111,,,
48265,37666,,,
48267,33558,,,
48269,,,,
48271,34444,,,
48273,42873,,,
48275,32862,,,
48277,32092,,,
48279,36333,,,
48281,52096,,,
48283,20344,,,
48285,31708,,,
48287,39310,,,
48289,31490,,,
48291,40179,,,
48293,30735,,,
48295,49375,,,
48297,34236,,,
48299,31788,,,
48301,,,,
48303,40193,,,
48305,28833,,,
48307,44821,,,
48309,39865,,,
48311,,,,
48313,33442,,,
48315,32361,,,
48317,46094,,,
48319,48676,,,
48321,37846,,,
48323,67589,,,
48325,59026,,,
48327,25227,,,
48329,49307,,,
48331,37097,,,
48333,41071,,,
48335,30893,,,
48337,44740,,,
48339,52671,,,
48341,42463,,,
48343,35417,,,
48345,23953,,,
48347,37045,,,
48349,33897,,,
48351,40043,,,
48353,34615,,,
48355,43808,,,
48357,34826,,,
48359,26538,,,
48361,41450,,,
48363,32165,,,
48365,40041,,,
48367,49370,,,
48369,53977,,,
48371,38214,,,
48373,30828,,,
48375,29911,,,
48377,46708,,,
48379,31959,,,
48381,51088,,,
48383,,,,
48385,21250,,,
48387,30474,,,
48389,39444,,,
48391,40125,,,
48393,,,,
48395,31925,,,
48397,66376,,,
48399,29004,,,
48401,37707,,,
48403,24460,,,
48405,38750,,,
48407,32482,,,
48409,46481,,,
48411,29563,,,
48413,64583,,,
48415,38147,,,
48417,32892,,,
48419,32589,,,
48421,28462,,,
48423,41253,,,
48425,50714,,,
48427,21929,,,
48429,29853,,,
48431,42778,,,
48433,26875,,,
48435,50370,,,
48437,33611,,,
48439,50698,,,
48441,43400,,,
48443,27800,,,
48445,36563,,,
48447,,,,
48449,32143,,,
48451,40752,,,
48453,50820,,,
48455,31819,,,
48457,32464,,,
48459,35000,,,
48461,41597,,,
48463,28504,,,
48465,49773,,,
48467,37227,,,
48469,43261,,,
48471,39498,,,
48473,50677,,,
48475,45909,,,
48477,34171,,,
48479,46710,,,
48481,36168,,,
48483,42008,,,
48485,44489,,,
48487,26907,,,
48489,31591,,,
48491,53854,,,
48493,54006,,,
48495,36328,,,
48497,39163,,,
48499,34048,,,
48501,,,,
48503,39258,,,
48505,32174,,,
48507,28260,,,

49001,46953,,,
49003,45903,,,
49005,44387,,,
49007,34457,,,
49009,,,,
49011,55409,,,
49013,36550,,,
49015,40670,,,
49017,26897,,,
49019,35078,,,
49021,40395,,,
49023,38261,,,
49025,41538,,,
49027,32500,,,
49029,77714,,,
49031,38000,,,
49033,28750,,,
49035,44802,,,
49037,28083,,,
49039,37616,,,
49041,31750,,,
49043,69470,,,
49045,49391,,,
49047,29510,,,
49049,45898,,,
49051,56635,,,
49053,39743,,,
49055,12287,,,
49057,48223,,,

50001,41364,,,
50003,37424,,,
50005,30088,,,
50007,47000,,,
50009,31250,,,
50011,43627,,,
50013,48019,,,
50015,45748,,,
50017,40036,,,
50019,32023,,,
50021,35716,,,
50023,39022,,,
50025,34263,,,
50027,36463,,,

51001,32767,,,
51003,51734,,,
51005,40000,,,
51007,45773,,,
51009,37083,,,
51011,49844,,,
51013,103656,,,
51015,43424,,,
51017,33589,,,
51019,42087,,,
51021,36075,,,
51023,39956,,,
51025,42321,,,
51027,24561,,,
51029,37519,,,
51031,37996,,,
51033,52886,,,
51035,29137,,,
51036,39784,,,
51037,32500,,,
51041,54683,,,
51043,45059,,,
51045,60614,,,
51047,56709,,,
51049,42917,,,
51051,24020,,,
51053,49232,,,
51057,39347,,,
51059,104537,,,
51061,69031,,,
51063,32438,,,
51065,48243,,,
51067,37477,,,
51069,50034,,,
51071,36863,,,
51073,53909,,,
51075,55385,,,
51077,25735,,,
51079,54500,,,
51081,20972,,,
51083,31039,,,
51085,50993,,,
51087,51883,,,
51089,26390,,,
51091,33950,,,
51093,68077,,,
51095,70198,,,
51097,34737,,,
51099,80022,,,
51101,46635,,,
51103,50036,,,
51105,36985,,,
51107,97837,,,
51109,46991,,,
51111,33065,,,
51113,40313,,,
51115,47309,,,
51117,31887,,,
51119,36688,,,
51121,47941,,,
51125,55000,,,
51127,48333,,,
51131,35282,,,
51133,48771,,,
51135,33542,,,
51137,60818,,,
51139,37656,,,
51141,27299,,,
51143,32123,,,
51145,51078,,,
51147,40050,,,
51149,49098,,,
51153,93635,,,
51155,40387,,,
51157,61563,,,
51159,30450,,,
51161,45709,,,
51163,45612,,,
51165,41148,,,
51167,38586,,,
51169,25787,,,
51171,41938,,,
51173,32006,,,
51175,35297,,,
51177,73148,,,
51179,98464,,,
51181,46929,,,
51183,36471,,,
51185,32102,,,
51187,54118,,,
51191,31455,,,
51193,42366,,,
51195,32162,,,
51197,27173,,,
51199,76771,,,
51510,99087,,,
51515,,,,
51520,33535,,,
51530,48196,,,
51540,42171,,,
51550,58238,,,
51570,46300,,,
51580,32448,,,
51590,28875,,,
51595,32266,,,
51600,106250,,,
51610,106979,,,
51620,38203,,,
51630,77706,,,
51640,19283,,,
51650,48870,,,
51660,31769,,,
51670,39864,,,
51678,38663,,,
51680,33492,,,
51683,64299,,,
51685,73309,,,
51690,30516,,,
51700,46228,,,
51710,44074,,,
51720,,,,
51730,40164,,,
51735,73656,,,
51740,46171,,,
51750,30739,,,
51760,30620,,,
51770,32981,,,
51775,40497,,,
51790,38717,,,
51800,60496,,,
51810,57735,,,
51820,39688,,,
51830,56807,,,
51840,45551,,,

53001,32879,,,
53003,34686,,,
53005,51468,,,
53007,43795,,,
53009,41350,,,
53011,51096,,,
53013,40625,,,
53015,39682,,,
53017,44518,,,
53019,31709,,,
53021,48194,,,
53023,44722,,,
53025,41113,,,
53027,33281,,,
53029,51640,,,
53031,35385,,,
53033,53205,,,
53035,57336,,,
53037,45274,,,
53039,39722,,,
53041,39057,,,
53043,37531,,,
53045,43998,,,
53047,37261,,,
53049,32158,,,
53051,35472,,,
53053,50794,,,
53055,50588,,,
53057,44985,,,
53059,38914,,,
53061,53219,,,
53063,39678,,,
53065,33518,,,
53067,54506,,,
53069,26859,,,
53071,41131,,,
53073,43113,,,
53075,38495,,,
53077,37062,,,

54001,31647,,,
54003,47728,,,
54005,35742,,,
54007,23718,,,
54009,38810,,,
54011,33621,,,
54013,22500,,,
54015,29773,,,
54017,40513,,,
54019,33237,,,
54021,28289,,,
54023,29932,,,
54025,34719,,,
54027,34617,,,
54029,39550,,,
54031,25702,,,
54033,41137,,,
54035,27275,,,
54037,66198,,,
54039,35439,,,
54041,29396,,,
54043,39204,,,
54045,28832,,,
54047,30230,,,
54049,36413,,,
54051,27275,,,
54053,34497,,,
54055,34322,,,
54057,34545,,,
54059,26750,,,
54061,42398,,,
54063,28480,,,
54065,36667,,,
54067,33724,,,
54069,39044,,,
54071,30545,,,
54073,40163,,,
54075,27629,,,
54077,38288,,,
54079,38204,,,
54081,35934,,,
54083,33990,,,
54085,36085,,,
54087,27772,,,
54089,36580,,,
54091,37866,,,
54093,27656,,,
54095,29737,,,
54097,39144,,,
54099,35050,,,
54101,33056,,,
54103,34500,,,
54105,40392,,,
54107,37589,,,
54109,36292,,,

55001,33048,,,
55003,32615,,,
55005,33880,,,
55007,37071,,,
55009,38368,,,
55011,35731,,,
55013,34625,,,
55015,40269,,,
55017,39443,,,
55019,32688,,,
55021,43137,,,
55023,32500,,,
55025,46602,,,
55027,37000,,,
55029,39142,,,
55031,35230,,,
55033,36886,,,
55035,41546,,,
55037,27868,,,
55039,38067,,,
55041,27786,,,
55043,34317,,,
55045,35063,,,
55047,37300,,,
55049,36875,,,
55051,32717,,,
55053,34583,,,
55055,36572,,,
55057,35353,,,
55059,43847,,,
55061,37145,,,
55063,40528,,,
55065,36520,,,
55067,35438,,,
55069,38981,,,
55071,37745,,,
55073,36542,,,
55075,26890,,,
55077,34274,,,
55078,30833,,,
55079,38122,,,
55081,43204,,,
55083,38649,,,
55085,38338,,,
55087,38208,,,
55089,50412,,,
55091,31667,,,
55093,42174,,,
55095,39587,,,
55097,40431,,,
55099,32743,,,
55101,37649,,,
55103,32583,,,
55105,38850,,,
55107,29615,,,
55109,51556,,,
55111,36564,,,
55113,31783,,,
55115,34107,,,
55117,37087,,,
55119,31658,,,
55121,36451,,,
55123,31026,,,
55125,36622,,,
55127,40344,,,
55129,34714,,,
55131,40484,,,
55133,45330,,,
55135,30777,,,
55137,33494,,,
55139,39827,,,
55141,38937,,,

56001,40089,,,
56003,35463,,,
56005,55431,,,
56007,37067,,,
56009,50483,,,
56011,40263,,,
56013,35752,,,
56015,38222,,,
56017,35058,,,
56019,29320,,,
56021,48873,,,
56023,35644,,,
56025,42101,,,
56027,27292,,,
56029,36343,,,
56031,45066,,,
56033,39142,,,
56035,55759,,,
56037,49286,,,
56039,56569,,,
56041,43922,,,
56043,38547,,,
56045,26953,,,

72001,19375,,,
72003,26464,,,
72005,23908,,,
72007,24470,,,
72009,23819,,,
72011,19802,,,
72013,20224,,,
72015,17105,,,
72017,20346,,,
72019,35018,,,
72021,25705,,,
72023,18328,,,
72025,20102,,,
72027,24051,,,
72029,25712,,,
72031,26461,,,
72033,21395,,,
72035,23738,,,
72037,19133,,,
72039,23906,,,
72041,21174,,,
72043,22960,,,
72045,28980,,,
72047,15800,,,
72049,16250,,,
72051,21250,,,
72053,21875,,,
72054,12154,,,
72055,16955,,,
72057,24413,,,
72059,20606,,,
72061,27537,,,
72063,30598,,,
72065,21392,,,
72067,15760,,,
72069,24702,,,
72071,21471,,,
72073,16789,,,
72075,17061,,,
72077,17794,,,
72079,21205,,,
72081,15234,,,
72083,22143,,,
72085,26458,,,
72087,25625,,,
72089,19901,,,
72091,19318,,,
72093,16875,,,
72095,17778,,,
72097,19609,,,
72099,22589,,,
72101,18698,,,
72103,40991,,,
72105,22470,,,
72107,50086,,,
72109,23029,,,
72111,19412,,,
72113,21316,,,
72115,19946,,,
72117,24500,,,
72119,18843,,,
72121,16556,,,
72123,19329,,,
72125,21552,,,
72127,24119,,,
72129,19145,,,
72131,17409,,,
72133,24203,,,
72135,34341,,,
72137,24726,,,
72139,29882,,,
72141,19600,,,
72143,21227,,,
72145,24871,,,
72147,25574,,,
72149,18000,,,
72151,16742,,,
72153,24215,,,
